lolly: 1.32.0.0
@DD2021062412041204@E=$000010;M;01;@000000
034758;@D0445481FE2FD0FA52;@FE2
034760;@D0500481FE2FD0F9E2;@FE2
034768;@D0515482FE2FCFF942;@FE2
034770;@D0530482FE2FCEF8C2;@FE2
034778;@D0545482FE2FCBF842;@FE2
034780;@D0600482FE2FC8F842;@FE2
034788;@D0615482FE2FC7F812;@FE2
034790;@D0630481FE2FC5F7D2;@FE2
034798;@D0645481FE2FC4F7A2;@FE2
0347A0;@D0700481FE2FC2F782;@FE2
0347A8;@D0715481FE2FC1F752;@FE2
0347B0;@D0730481FE2FC0F712;@FE2
0347B8;@D0745481FE2FBEF702;@FE2
0347C0;@D0800481FE2FBEF6C2;@FE2
0347C8;@D0815481FE2FBCF6A2;@FE2
0347D0;@D0830481FE2FBBF682;@FE2
0347D8;@D0845481FE2FBAF6A2;@FE2
0347E0;@D0900481FE2FBAF682;@FE2
0347E8;@D0915480FE2FB9F692;@FE2
0347F0;@D0930480FE1FB9F692;@FE1
0347F8;@D0945480FE1FB8F682;@FE1
034800;@D1000480FE1FB8F652;@FE1
034808;@D1015480FE1FB8F642;@FE1
034810;@D1030480FE1FB8F622;@FE1
034818;@D1045480FE0FB7F5F2;@FE0
034820;@D1100480FE0FB6F612;@FE0
034828;@D1115480FE0FB6F642;@FE0
034830;@D113047FFE0FB6F642;@FE0
034838;@D114547FFE0FB6F642;@FE0
034840;@D120047FFE0FB6F642;@FE0
034848;@D121547FFE0FB6F642;@FE0
034850;@D123047FFE0FB6F622;@FE0
034858;@D124547FFE0FB6F622;@FE0
034860;@D130047FFE0FB6F622;@FE0
034868;@D131547FFE0FB6F622;@FE0
034870;@D133047FFE0FB6F632;@FE0
034878;@D134547FFE0FB6F612;@FE0
034880;@D140047FFE0FB6F602;@FE0
034888;@D141547FFE0FB5F5E2;@FE0
034890;@D143047FFE0FB5F5E2;@FE0
034898;@D144547FFE0FB5F602;@FE0
0348A0;@D150047EFDFFB5F632;@FDF
0348A8;@D151547EFDFFB5F652;@FDF
0348B0;@D153047EFDFFB6F682;@FDF
0348B8;@D154547EFDFFB6F6A2;@FDF
0348C0;@D160047EFDFFB8F702;@FDF
0348C8;@D161547EFDFFB9F752;@FDF
0348D0;@D163047EFDFFBAF7A2;@FDF
0348D8;@D164547EFDFFBCF802;@FDF
0348E0;@D170047EFDFFBEF852;@FDF
0348E8;@D171547EFDFFC0F8B2;@FDF
0348F0;@D173047EFDFFC1F912;@FDF
0348F8;@D174547EFDFFC2F982;@FDF
034900;@D180047EFDFFC4F9F2;@FDF
034908;@D181547EFDFFC6FAA2;@FDF
034910;@D183047EFDFFC7FAF2;@FDF
034918;@D184547EFDFFC8FB12;@FDF
034920;@D190047EFE0FCAFBA2;@FE0
034928;@D191547EFE0FCBFC22;@FE0
034930;@D193047EFE0FCDFCA2;@FE0
034938;@D194547EFE0FCFFD22;@FE0
034940;@D200047EFE0FD1FDA2;@FE0
034948;@D201547EFE0FD4FE02;@FE0
034950;@D203047FFE0FD6FDD2;@FE0
034958;@D204547FFE0FD8FE02;@FE0
034960;@D210047FFE0FDAFE62;@FE0
034968;@D2115480FE0FDCFE92;@FE0
034970;@D2130480FE0FDDFF32;@FE0
034978;@D2145480FE1FDFFF82;@FE1
034980;@D2200480FE1FE1FFA2;@FE1
034988;@D2215481FE1FE2FFC2;@FE1
034990;@D2230481FE2FE4FFF2;@FE2
034998;@D2245481FE2FE60002;@FE2
0349A0;@D2300482FE2FE80022;@FE2
0349A8;@D2315482FE2FE90032;@FE2
0349B0;@D2330482FE2FEA0042;@FE2
0349B8;@D2345483FE2FEC0042;@FE2
0349C0;@DD20220329000000A8;@
0349C8;@D0000483FE2FEE0042;@FE2
0349D0;@D0015484FE3FEE0022;@FE3
0349D8;@D0030484FE3FEF0032;@FE3
0349E0;@D0045485FE4FF00012;@FE4
0349E8;@D0100485FE4FF00022;@FE4
0349F0;@D0115486FE4FF10002;@FE4
0349F8;@D0130486FE4FF1FFE2;@FE4
034A00;@D0145487FE5FF2FFB2;@FE5
034A08;@D0200487FE6FF0FFC2;@FE6
034A10;@D0215487FE6FF0FFC2;@FE6
034A18;@D0230488FE6FF0FF82;@FE6
034A20;@D0245488FE6FF0FF02;@FE6
034A28;@D0300489FE7FEFFEC2;@FE7
034A30;@D0315489FE8FEDFEB2;@FE8
034A38;@D0330489FE8FECFEA2;@FE8
034A40;@D034548AFE8FECFE62;@FE8
034A48;@D040048AFE8FECFE22;@FE8
034A50;@D041548AFE8FEAFDF2;@FE8
034A58;@D043048AFE9FEAFD52;@FE9
034A60;@D044548BFE9FE8FCE2;@FE9
034A68;@D050048BFE9FE4FD12;@FE9
034A70;@D051548AFEAFE2FD22;@FEA
034A78;@D053048AFEAFE1FD12;@FEA
034A80;@D054548BFEAFE2FCE2;@FEA
034A88;@D060048BFEAFE1FCA2;@FEA
034A90;@D061548BFEAFE2FC42;@FEA
034A98;@D063048BFEAFE0FC02;@FEA
034AA0;@D064548BFEAFE0FC22;@FEA
034AA8;@D070048BFEAFDFFC02;@FEA
034AB0;@D071548BFEAFDEFC02;@FEA
034AB8;@D073048BFEAFDEFBC2;@FEA
034AC0;@D074548BFEAFDDFB82;@FEA
034AC8;@D080048CFEAFDCFAD2;@FEA
034AD0;@D081548CFEAFDCFA72;@FEA
034AD8;@D083048CFEAFDAFA42;@FEA
034AE0;@D084548CFEAFD8F9E2;@FEA
034AE8;@D090048BFEAFD7F9D2;@FEA
034AF0;@D091548BFEAFD6F9C2;@FEA
034AF8;@D093048BFEAFD5F942;@FEA
034B00;@D094548BFEAFD3F8E2;@FEA
034B08;@D100048BFEAFD2F882;@FEA
034B10;@D101548BFEAFCFF7E2;@FEA
034B18;@D103048BFEAFCDF772;@FEA
034B20;@D104548BFEAFCAF712;@FEA
034B28;@D110048BFEAFC8F702;@FEA
034B30;@D111548BFEAFC6F702;@FEA
034B38;@D113048AFEAFC4F6C2;@FEA
034B40;@D114548AFEAFC2F6C2;@FEA
034B48;@D120048AFE9FC1F662;@FE9
034B50;@D121548AFE9FC0F642;@FE9
034B58;@D1230489FE8FBFF642;@FE8
034B60;@D1245489FE8FBEF692;@FE8
034B68;@D1300489FE8FBEF682;@FE8
034B70;@D1315489FE8FBEF682;@FE8
034B78;@D1330488FE8FBEF662;@FE8
034B80;@D1345488FE8FBEF672;@FE8
034B88;@D1400488FE8FBEF652;@FE8
034B90;@D1415488FE8FBDF622;@FE8
034B98;@D1430488FE8FBCF5E2;@FE8
034BA0;@D1445488FE8FBCF5C2;@FE8
034BA8;@D1500488FE8FBBF5A2;@FE8
034BB0;@D1515488FE8FBAF562;@FE8
034BB8;@D1530488FE7FBAF572;@FE7
034BC0;@D1545487FE7FB9F5C2;@FE7
034BC8;@D1600487FE7FBAF622;@FE7
034BD0;@D1615487FE7FBAF6A2;@FE7
034BD8;@D1630487FE7FBCF762;@FE7
034BE0;@D1645486FE7FBEF862;@FE7
034BE8;@D1700486FE6FC2F942;@FE6
034BF0;@D1715486FE6FC4FA52;@FE6
034BF8;@D1730486FE6FC7FB02;@FE6
034C00;@D1745486FE6FCAFB72;@FE6
034C08;@D1800486FE7FCEFC32;@FE7
034C10;@D1815486FE6FD0FD02;@FE6
034C18;@D1830486FE7FD4FDB2;@FE7
034C20;@D1845486FE7FD6FE62;@FE7
034C28;@D1900487FE7FDAFEA2;@FE7
034C30;@D1915487FE7FDEFF12;@FE7
034C38;@D1930487FE7FE1FF62;@FE7
034C40;@D1945488FE8FE4FFC2;@FE8
034C48;@D2000488FE8FE7FFE2;@FE8
034C50;@D2015489FE8FEAFFF2;@FE8
034C58;@D2030489FE8FEC0022;@FE8
034C60;@D204548AFE8FEE0042;@FE8
034C68;@D210048AFE8FF00042;@FE8
034C70;@D211548BFE8FF10072;@FE8
034C78;@D213048CFE9FF200B2;@FE9
034C80;@D214548CFE9FF400B2;@FE9
034C88;@D220048DFEAFF400A2;@FEA
034C90;@D221548DFEAFF500A2;@FEA
034C98;@D223048EFEAFF60092;@FEA
034CA0;@D224548EFEAFF60092;@FEA
034CA8;@D230048EFEAFF60092;@FEA
034CB0;@D231548FFEAFF60082;@FEA
034CB8;@D233048FFEAFF60082;@FEA
034CC0;@D2345490FEBFF70062;@FEB
034CC8;@DD20220330000000A8;@
034CD0;@D0000490FEBFF80072;@FEB
034CD8;@D0015491FECFF80072;@FEC
034CE0;@D0030492FECFF80062;@FEC
034CE8;@D0045492FECFF80052;@FEC
034CF0;@D0100493FECFF80042;@FEC
034CF8;@D0115494FECFF80042;@FEC
034D00;@D0130495FEDFF80032;@FED
034D08;@D0145495FEEFF90022;@FEE
034D10;@D0200496FEEFF90012;@FEE
034D18;@D0215497FEEFF90002;@FEE
034D20;@D0230497FEEFFA0002;@FEE
034D28;@D0245498FEEFFA0002;@FEE
034D30;@D0300499FEEFFA0002;@FEE
034D38;@D0315499FEFFFAFFE2;@FEF
034D40;@D033049AFEFFFAFFE2;@FEF
034D48;@D034549BFF0FFAFFD2;@FF0
034D50;@D040049BFF0FFAFFC2;@FF0
034D58;@D041549CFF0FFAFFC2;@FF0
034D60;@D043049CFF0FFAFFB2;@FF0
034D68;@D044549CFF0FFAFFB2;@FF0
034D70;@D050049DFF0FFAFF82;@FF0
034D78;@D051549DFF0FFAFF82;@FF0
034D80;@D053049EFF0FFAFF62;@FF0
034D88;@D054549EFF0FFAFF62;@FF0
034D90;@D060049EFF0FFAFF62;@FF0
034D98;@D061549FFF0FFAFF62;@FF0
034DA0;@D063049FFF1FFAFF62;@FF1
034DA8;@D06454A0FF1FFAFF72;@FF1
034DB0;@D07004A0FF1FFAFF82;@FF1
034DB8;@D07154A0FF1FFAFF82;@FF1
034DC0;@D07304A1FF1FFAFF72;@FF1
034DC8;@D07454A1FF2FFAFF72;@FF2
034DD0;@D08004A1FF2FFAFF52;@FF2
034DD8;@D08154A2FF2FFAFF62;@FF2
034DE0;@D08304A2FF2FFAFF62;@FF2
034DE8;@D08454A2FF2FFAFF62;@FF2
034DF0;@D09004A2FF2FFAFF52;@FF2
034DF8;@D09154A3FF2FFAFF42;@FF2
034E00;@D09304A3FF2FFAFF42;@FF2
034E08;@D09454A3FF2FFAFF32;@FF2
034E10;@D10004A3FF2FFAFF42;@FF2
034E18;@D10154A4FF2FFAFF42;@FF2
034E20;@D10304A4FF2FFAFF22;@FF2
034E28;@D10454A4FF2FF9FF22;@FF2
034E30;@D11004A4FF2FF9FF22;@FF2
034E38;@D11154A5FF2FF8FEE2;@FF2
034E40;@D11304A5FF2FF8FEE2;@FF2
034E48;@D11454A5FF2FF8FEE2;@FF2
034E50;@D12004A5FF2FF8FEE2;@FF2
034E58;@D12154A5FF2FF8FEC2;@FF2
034E60;@D12304A6FF2FF8FEA2;@FF2
034E68;@D12454A6FF2FF7FEA2;@FF2
034E70;@D13004A6FF2FF6FE82;@FF2
034E78;@D13154A6FF3FF6FEA2;@FF3
034E80;@D13304A6FF2FF6FE92;@FF2
034E88;@D13454A6FF3FF6FE62;@FF3
034E90;@D14004A6FF2FF5FE62;@FF2
034E98;@D14154A6FF3FF4FE62;@FF3
034EA0;@D14304A6FF3FF4FE42;@FF3
034EA8;@D14454A6FF3FF4FE12;@FF3
034EB0;@D15004A7FF3FF4FE22;@FF3
034EB8;@D15154A7FF3FF4FE42;@FF3
034EC0;@D15304A7FF3FF4FE62;@FF3
034EC8;@D15454A7FF3FF4FE52;@FF3
034ED0;@D16004A7FF3FF3FE62;@FF3
034ED8;@D16154A7FF3FF4FE22;@FF3
034EE0;@D16304A7FF3FF3FE42;@FF3
034EE8;@D16454A7FF3FF3FE42;@FF3
034EF0;@D17004A7FF3FF3FE62;@FF3
034EF8;@D17154A7FF3FF3FEA2;@FF3
034F00;@D17304A7FF3FF4FEC2;@FF3
034F08;@D17454A7FF3FF4FEA2;@FF3
034F10;@D18004A7FF3FF4FEC2;@FF3
034F18;@D18154A8FF3FF4FF12;@FF3
034F20;@D18304A8FF3FF4FF12;@FF3
034F28;@D18454A8FF3FF4FF42;@FF3
034F30;@D19004A8FF3FF4FF52;@FF3
034F38;@D19154A8FF3FF5FF62;@FF3
034F40;@D19304A8FF3FF6FF42;@FF3
034F48;@D19454A8FF3FF6FF62;@FF3
034F50;@D20004A9FF3FF6FFA2;@FF3
034F58;@D20154A9FF4FF6FFE2;@FF4
034F60;@D20304A9FF3FF7FFF2;@FF3
034F68;@D20454A9FF4FF80022;@FF4
034F70;@D21004A9FF4FF80022;@FF4
034F78;@D21154AAFF4FF80022;@FF4
034F80;@D21304AAFF4FF90022;@FF4
034F88;@D21454AAFF4FFA0032;@FF4
034F90;@D22004AAFF4FFA0022;@FF4
034F98;@D22154ABFF4FFA0012;@FF4
034FA0;@D22304ABFF4FFAFFD2;@FF4
034FA8;@D22454ABFF4FFAFFF2;@FF4
034FB0;@D23004ABFF4FFA0002;@FF4
034FB8;@D23154ABFF4FFAFFE2;@FF4
034FC0;@D23304ABFF4FFA0012;@FF4
034FC8;@D23454ACFF4FFA0022;@FF4
034FD0;@DD20220331000000A8;@
034FD8;@D00004ACFF4FFA0022;@FF4
034FE0;@D00154ACFF4FFA0022;@FF4
034FE8;@D00304ACFF4FFA0032;@FF4
034FF0;@D00454ACFF4FFA0042;@FF4
034FF8;@D01004ACFF4FFA0022;@FF4
035000;@D01154ADFF4FFA0012;@FF4
035008;@D01304ADFF4FFA0022;@FF4
035010;@D01454ADFF4FFAFFF2;@FF4
035018;@D02004ADFF4FFAFFB2;@FF4
035020;@D02154ADFF4FFAFFA2;@FF4
035028;@D02304ADFF4FFAFF12;@FF4
035030;@D02454AEFF4FF9FEC2;@FF4
035038;@D03004ADFF4FF8FE12;@FF4
035040;@D03154AEFF4FF6FD02;@FF4
035048;@D03304AEFF4FF4FBE2;@FF4
035050;@D03454AEFF4FF0FB82;@FF4
035058;@D04004ADFF4FEEFB82;@FF4
035060;@D04154ADFF4FECFBA2;@FF4
035068;@D04304ADFF4FEAFBA2;@FF4
035070;@D04454ACFF4FE8FC22;@FF4
035078;@D05004ACFF4FE8FCC2;@FF4
035080;@D05154ABFF4FE8FD62;@FF4
035088;@D05304ABFF4FE9FDA2;@FF4
035090;@D05454ABFF4FEAFD62;@FF4
035098;@D06004ABFF4FEAFD82;@FF4
0350A0;@D06154ABFF4FEBFD82;@FF4
0350A8;@D06304ABFF4FECFD62;@FF4
0350B0;@D06454ABFF4FECFD82;@FF4
0350B8;@D07004ABFF4FECFD82;@FF4
0350C0;@D07154ABFF4FECFD82;@FF4
0350C8;@D07304ABFF4FECFD72;@FF4
0350D0;@D07454ABFF4FECFD12;@FF4
0350D8;@D08004ACFF4FECFC72;@FF4
0350E0;@D08154ACFF4FEAFC22;@FF4
0350E8;@D08304ABFF4FEAFC22;@FF4
0350F0;@D08454ABFF4FE8FC02;@FF4
0350F8;@D09004ABFF4FE8FC02;@FF4
035100;@D09154ABFF4FE7FC02;@FF4
035108;@D09304ABFF4FE6FB72;@FF4
035110;@D09454ABFF4FE4FA42;@FF4
035118;@D10004ABFF4FE2FA92;@FF4
035120;@D10154AAFF4FE0FAF2;@FF4
035128;@D10304AAFF4FE0FB12;@FF4
035130;@D10454AAFF4FE0FAA2;@FF4
035138;@D11004AAFF4FDEFA02;@FF4
035140;@D11154AAFF4FDCF932;@FF4
035148;@D11304AAFF4FDAF882;@FF4
035150;@D11454A9FF4FD8F922;@FF4
035158;@D12004A9FF4FD6F822;@FF4
035160;@D12154A9FF3FD2F6C2;@FF3
035168;@D12304A9FF3FCEF602;@FF3
035170;@D12454A8FF3FC8F582;@FF3
035178;@D13004A8FF3FC4F572;@FF3
035180;@D13154A7FF3FC1F502;@FF3
035188;@D13304A6FF2FBDF482;@FF2
035190;@D13454A6FF2FBAF3F2;@FF2
035198;@D14004A5FF2FB6F3A2;@FF2
0351A0;@D14154A5FF2FB3F382;@FF2
0351A8;@D14304A4FF2FB0F3C2;@FF2
0351B0;@D14454A3FF2FAEF3A2;@FF2
0351B8;@D15004A2FF1FACF382;@FF1
0351C0;@D15154A2FF1FABF322;@FF1
0351C8;@D15304A1FF0FAAF3E2;@FF0
0351D0;@D154549FFF0FAAF522;@FF0
0351D8;@D160049EFF0FACF5D2;@FF0
0351E0;@D161549EFF0FAFF662;@FF0
0351E8;@D163049DFF0FB2F732;@FF0
0351F0;@D164549CFEFFB5F842;@FEF
0351F8;@D170049CFEFFBAF902;@FEF
035200;@D171549CFEFFBEF952;@FEF
035208;@D173049BFEFFC2FA22;@FEF
035210;@D174549BFEFFC6FA82;@FEF
035218;@D180049BFEFFCAFB22;@FEF
035220;@D181549CFEFFCCFBC2;@FEF
035228;@D183049CFEFFD0FC52;@FEF
035230;@D184549CFEFFD4FCE2;@FEF
035238;@D190049CFEFFD6FD62;@FEF
035240;@D191549DFEFFDAFDE2;@FEF
035248;@D193049DFEFFDDFE52;@FEF
035250;@D194549DFEFFE0FEC2;@FEF
035258;@D200049EFF0FE3FF12;@FF0
035260;@D201549EFF0FE6FF62;@FF0
035268;@D203049FFF0FE8FF82;@FF0
035270;@D20454A0FF0FEAFFE2;@FF0
035278;@D21004A0FF0FEC0022;@FF0
035280;@D21154A1FF0FEE0022;@FF0
035288;@D21304A1FF0FEF0022;@FF0
035290;@D21454A2FF0FF00032;@FF0
035298;@D22004A2FF0FF20022;@FF0
0352A0;@D22154A3FF0FF30022;@FF0
0352A8;@D22304A4FF1FF40022;@FF1
0352B0;@D22454A4FF1FF40022;@FF1
0352B8;@D23004A5FF1FF40002;@FF1
0352C0;@D23154A5FF2FF50002;@FF2
0352C8;@D23304A5FF2FF5FFE2;@FF2
0352D0;@D23454A6FF2FF5FFE2;@FF2
@E=$0352E0;D;2022/04/01,00:00:00-28;@0352E0
