lolly: 1.32.0.0
@DD2021062412042404@E=$000010;M;01;@000000
@D000063FFFE0B20CF2@D001563FFFE0B70D62@D003063FFFE0B60D92@D0045642FFE0B40DA2@D0100642FFE0AC0C42@D0115643FFE0A50BF2@D013063FFFE0A80CF2@D014563EFFE0A60D42@D020063CFFE09E0C82@D021563AFFE0960CC2@D0230637FFE0900C22@D0245633FFE0880C22@D030062DFFE07C0B42@D0315628FFE0720AD2@D0330622FFE06108C2@D034561DFFE03E03A2@D040061AFFE02A0272@D0415616FFE02002E2@D0430612FFE01802E2@D044560FFFE00F01C2@D050060DFFE00801A2@D051560AFFE0030142@D0530608FFE00401B2@D0545604FFEFFE0062@D0600601FFEFF7FF42@D0615600FFEFF6FE02@D06305FEFFEFEFFDA2@D06455FDFFEFECFD02@D07005FCFFEFECFD42@D07155FBFFEFEAFD02@D07305FBFFEFEAFD22@D07455F9FFEFEAFD02@D08005F3FFEFEAFD22@D08155F0FFEFEAFD42@D08305EFFFEFEAFD02@D08455EEFFEFE9FCE2@D09005EDFFEFEAFD62@D09155ECFFEFE7FC02@D09305EBFFEFE5FC12@D09455EAFFEFE4FBC2@D10005EAFFEFE3FB62@D10155E9FFEFE2FB72@D10305E8FFEFE2FB42@D10455E8FFEFE2FB82@D11005E8FFEFE2FB02@D11155E7FFEFE2FB42@D11305E6FFEFE4FB82@D11455E6FFEFE8FC22@D12005E7FFEFEAFC22@D12155E7FFEFEAFC42@D12305E8FFEFEAFC42@D12455E8FFEFE9FC62@D13005E8FFEFE8FC22@D13155E8FFEFE6FBC2@D13305E9FFEFE6FBA2@D13455E8FFEFE6FBE2@D14005E8FFEFE9FC62@D14155E9FFEFEAFCA2@D14305E9FFEFECFCE2@D14455E9FFEFEDFD22@D15005EAFFEFECFD62@D15155EAFFEFEDFD92@D15305EBFFEFECFD82@D15455EBFFEFEDFDA2@D16005ECFFEFEFFDE2@D16155ECFFEFF0FDE2@D16305EDFFEFF2FE82@D16455EEFFEFF5FF22@D17005EFFFEFFE0182@D17155FAFFE00C0202@D17305FBFFE00700A2@D17455FFFFE0240552@D1800603FFE03F0862@D1815602FFE04A0892@D1830601FFE04A06F2@D1845601FFE0480582@D1900600FFE0490642@D1915601FFE05C0822@D1930602FFE0680962@D1945602FFE07009A2@D2000603FFE07409D2@D2015605FFE07C0A12@D2030608FFE0880A32@D204560CFFE0980B02@D2100610FFE0980AA2@D2115610FFE08E0A02@D2130613FFE08B0A42@D2145614FFE0840982@D2200614FFE08C0AF2@D2215615FFE0950AB2@D2230618FFE0AE0BC2@D2245616FFE0A30AE2@D2300616FFE0A40AA2@D231561AFFE0BE0DA2@D233061CFFE0BA0AE2@D234561CFFE0A609A2@DD20220426000000A8@D000061AFFE0980982@D001561BFFE0950962@D003061BFFE0A30B82@D004561BFFE0AC0B72@D010061CFFE0BA0BE2@D011561DFFE0A20A42@D013061CFFE0A00B22@D014561DFFE0AC0D02@D020061EFFE0B60D72@D021561FFFE0C41002@D023061DFFE0AC0C22@D024561CFFE0890812@D0300618FFE0700672@D0315616FFE06205E2@D0330614FFE0620862@D0345611FFE0520552@D040060FFFE0440422@D041560DFFE0380342@D043060BFFE02F0302@D0445609FFE02802C2@D0500608FFE02502E2@D0515607FFE01E0222@D0530606FFE01A01F2@D0545606FFE01601B2@D0600605FFE0120182@D0615604FFE0100152@D0630603FFE0080052@D0645602FFEFF9FE82@D0700601FFEFF1FD92@D0715601FFEFEEFD42@D0730601FFEFEDFD62@D0745600FFEFECFD02@D0800600FFEFEEFDE2@D08155FFFFEFF3FE52@D08305FEFFEFF5FE82@D08455FEFFEFF6FE82@D09005FDFFEFF5FE82@D09155FDFFEFF6FEC2@D09305FDFFEFF5FE82@D09455FCFFEFF6FE82@D10005FCFFEFF7FEC2@D10155FCFFEFF8FF42@D10305FBFFEFF9FF02@D10455FBFFEFF9FF12@D11005FBFFEFF8FEF2@D11155FBFFEFF8FF02@D11305FBFFEFF6FEB2@D11455FBFFEFF6FEA2@D12005FBFFEFF4FE52@D12155FBFFEFF4FE42@D12305FBFFEFF4FE52@D12455FBFFEFF4FE82@D13005FBFFEFF5FE82@D13155FBFFEFF4FE52@D13305FCFFEFF3FE32@D13455FCFFEFF5FEA2@D14005FCFFEFFAFF82@D14155FDFFEFFDFFF2@D14305FEFFEFFF0082@D1445601FFE0020122@D1500604FFE00501B2@D1515605FFE00701E2@D1530606FFE0080222@D1545607FFE00B0282@D1600608FFE00C0282@D1615609FFE00E02C2@D163060AFFE0140382@D164560BFFE01A0412@D170060BFFE01E04A2@D171560CFFE02204C2@D173060BFFE02404F2@D174560BFFE02A05B2@D1800609FFE0330632@D1815609FFE03C0622@D183060AFFE0430602@D184560BFFE04E06E2@D190060CFFE0580742@D191560EFFE06006A2@D1930610FFE05E06A2@D1945612FFE05E0682@D2000614FFE0610712@D2015616FFE0650792@D2030618FFE06A0812@D2045619FFE06C0722@D210061AFFE07107A2@D211561BFFE0710782@D213061AFFE0640672@D214561AFFE06807A2@D220061BFFE07608C2@D221561BFFE08C0AE2@D223061EFFE0AB0C32@D2245622FFE0BC0C72@D2300623FFE0C80C82@D2315624FFE0C80C22@D2330625FFE0D80DA2@D2345627FFE0DC0D52@DD20220427000000A8@D0000628FFE0E20DC2@D0015628FFE0E10D82@D0030628FFE0D60D52@D0045625FFE0C80BC2@D0100622FFE0AC0A22@D0115620FFE0BD0D02@D013061FFFE0B80BC2@D0145620FFE0BC0D62@D020061DFFE0B20B82@D0215617FFE0940882@D0230612FFE07B06B2@D024560FFFE06A0582@D030060CFFE05F04E2@D0315608FFE0560482@D0330602FFE04E0422@D0345600FFE04603D2@D04005FEFFE03E0362@D04155FCFFE0380342@D04305F9FFE0340382@D04455F7FFE02F0332@D05005F4FFE02A02E2@D05155F2FFE02602A2@D05305EEFFE0220272@D05455EBFFE0200232@D06005EAFFE01C0202@D06155E9FFE01A01E2@D06305E7FFE0190242@D06455E5FFE0180242@D07005E2FFE0140202@D07155E0FFE01001B2@D07305DFFFE00E0192@D07455DEFFE00E01E2@D08005DCFFE00D0232@D08155DBFFE00A0142@D08305D9FFE0040102@D08455D7FFE0040112@D09005D6FFE0040122@D09155D5FFEFFA0012@D09305D3FFEFF6FF22@D09455D1FFEFF5FEC2@D10005D0FFEFF0FDD2@D10155CFFFEFEEFDC2@D10305CEFFEFF0FE02@D10455CCFFEFF0FE42@D11005CBFFEFEDFD92@D11155CAFFEFEAFD12@D11305C9FFEFEEFDC2@D11455C8FFEFF2FE32@D12005C8FFEFF2FE42@D12155C7FFEFF2FE32@D12305C6FFEFF3FE42@D12455C5FFEFF4FE92@D13005C4FFEFF6FEB2@D13155C3FFEFF5FEA2@D13305C3FFEFF4FE82@D13455C2FFEFF6FEE2@D14005C1FFEFF9FF42@D14155C1FFEFFBFFA2@D14305C1FFEFFAFFA2@D14455C0FFEFF9FFA2@D15005BFFFEFF8FF82@D15155BFFFEFF90022@D15305BFFFEFFE00E2@D15455C2FFE00401E2@D16005C4FFE00B02A2@D16155C6FFE0140362@D16305C5FFE0190402@D16455C6FFE02004A2@D17005C6FFE02504E2@D17155C6FFE02B05A2@D17305C4FFE0340642@D17455C2FFE0460702@D18005C2FFE05607B2@D18155C2FFE05B0792@D18305C2FFE06007D2@D18455C5FFE0800A62@D19005C9FFE0A00C52@D19155CDFFE0BA0D02@D19305D0FFE0C40CF2@D19455D1FFE0BC0B22@D20005D5FFE0CF0D82@D20155D6FFE0D00CB2@D20305D6FFE0C10B62@D20455D5FFE0C00B92@D21005D7FFE0D60E02@D21155D6FFF0CE0B82@D21305D6FFF0BE0A62@D21455D40000B00A62@D22005D60000B20B12@D22155D50000AA09A2@D22305D100009C08B2@D22455CF00009208C2@D23005CE0010920942@D23155CC0010960902@D23305CB0020A609F2@D23455C90020A80AA2@DD20220428000000A8@D00005CA0020C00CE2@D00155C90030BF0BE2@D00305C500409807E2@D00455C20040890822@D01005C000508106E2@D01155C000507A0742@D01305BF0060820822@D01455BE00609208A2@D02005BD00608A0792@D02155BB0070810762@D02305BD00709C0B62@D02455BD00808E08E2@D03005B900807A0722@D03155B400806C0642@D03305AB0080600572@D03455A700805604E2@D04005A20080490442@D041559E00804003C2@D043059B0080380362@D04455990080310322@D050059600702E0322@D051559400602A02C2@D053059100602201E2@D054558F00601E01A2@D060058F00501B01A2@D061558D0040180172@D063058B0040130102@D064558A00400C0042@D0700588003006FFF2@D07155880020040002@D07305880020090102@D07455870020050042@D08005860010020012@D08155860010020042@D08305850000020062@D0845585000FFFFFE2@D0900584000FF6FEE2@D0915583000FF2FED2@D0930584000FF4FEC2@D0945584FFFFF4FEA2@D1000584FFFFF6FF42@D1015584FFFFFAFFD2@D1030584FFEFFF0062@D1045584FFE0000062@D1100584FFE0000072@D1115584FFE0020082@D1130584FFE0020082@D1145584FFE0020082@D1200583FFE0020082@D1215583FFE00200A2@D1230583FFE0020072@D1245583FFE0000042@D1300583FFE0000012@D1315583FFE0000012@D1330583FFE0000022@D1345583FFE0000032@D1400583FFE0000042@D1415584FFE0010052@D1430584FFE0020062@D1445584FFE0020062@D1500584FFE0020072@D1515585FFE0020072@D1530585FFE0040082@D1545587FFE00500A2@D1600587FFE00600C2@D1615589FFE00A0102@D163058CFFE0120182@D164558EFFE01701C2@D1700590FFE01E0242@D171558FFFE0210242@D173058EFFF0240252@D174558DFFF0320342@D180058D00003F03D2@D181558D00004203D2@D183058D0000440402@D184558E0010490462@D190058E00204C0482@D191558F00205004F2@D193059000404C0462@D19455940040650682@D200059700406E0692@D201559700606A0612@D20305980060620562@D20455980070580472@D210059C0080780712@D211559E0080840722@D21305A30090A609E2@D21455A900A0C00AA2@D22005AB00C0C80B72@D22155AC00D0CB0B02@D22305AD00E0C60AA2@D22455AD0100AF0932@D23005AB01208C0662@D23155AB01406D04A2@D23305AA0140560372@D23455A801405A04A2@DD20220429000000A8@D00005AC0140880782@D00155AE0140A30842@D00305AD01409F07C2@D00455AA0140860622@D01005A601407C0612@D01155A30150770662@D01305A10160770672@D01455A10160760692@D020059D01606E0602@D021559B0150640562@D023059A01505B04F2@D024559701404802E2@D030059501403B0272@D031559501403A02A2@D03305940120360292@D034559301203302A2@D040059201002E0262@D041559201002501E2@D043059100F0160042@D044559100E007FF22@D050059100DFFEFEC2@D051559100CFF5FE22@D053059300AFEEFD92@D0545595009FEBFD62@D0600596008FE8FCF2@D0615597007FE6FCB2@D0630598006FE5FD22@D0645599005FE6FD32@D0700595004FE4FD32@D0715595004FE2FC72@D0730594002FDEFC22@D0745594002FDEFBF2@D0800594002FDCFBE2@D0815593001FDCFC12@D0830593000FDAFB82@D0845593000FD9FB72@D0900593000FD9FB62@D0915593000FDCFBE2@D0930593000FDEFC42@D0945593000FDAFB92@D1000592FFFFD7FB72@D1015592FFFFD6FB82@D1030590FFFFD6FBB2@D1045590FFFFD6FB92@D110058FFFFFD6FB92@D111558FFFEFD6FBB2@D113058EFFEFD5FB42@D114558EFFEFD2FAB2@D120058DFFEFD2FB02@D121558DFFEFD2FAE2@D123058DFFEFD1FAC2@D124558DFFEFD0FA82@D130058DFFEFD0FAE2@D131558DFFEFD0FAA2@D133058DFFEFD0FAB2@D134558DFFEFD1FB02@D140058CFFEFD8FC62@D141558DFFEFDCFCA2@D143058DFFEFDDFC92@D144558DFFEFDEFD12@D150058EFFEFE0FCD2@D151558EFFEFE1FD32@D153058EFFEFE6FE22@D154558FFFEFE8FE82@D1600590FFEFEEFF32@D1615590FFEFF2FF72@D1630591FFEFF6FFF2@D1645592FFEFFB00A2@D1700596FFE00502A2@D17155A2FFE0210502@D17305BDFFE0310582@D17455B6FFE04105C2@D18005B4FFE05406A2@D18155B2FFE05B06C2@D18305AFFFE0680782@D18455ADFFE0740822@D19005AAFFE07C08C2@D19155A8FFE08408F2@D19305A6FFE0860902@D19455A5FFE08E09C2@D20005A4FFF0940A02@D20155A500009E0A82@D20305A60000AE0B62@D20455A60020B60BC2@D21005A80030C60BC2@D21155A90050CC0C32@D21305AB0070D90BE2@D21455AA00A0CD0C82@D22005A800C0B70B22@D22155A900E0BF0BE2@D22305AC0100D10C82@D22455AF0120E00D22@D23005B10150E30D02@D23155B30170EA0DA2@D23305B501A0EB0D42@D23455B901C0F00D42@DD20220430000000A8@D00005BC0200F30DF2@D00155BF0220F80E42@D00305C10240F50DA2@D00455C40260F20D52@D01005C60280F00CB2@D01155C702A0E00BC2@D01305C802C0D90BB2@D01455C902D0CC0AB2@D02005C902E0C80AC2@D02155C902E0BE0A22@D02305CA02E0B60A42@D02455CC02E0AC0992@D03005CD02E0A008F2@D03155CE02E09208C2@D03305CF02D0900922@D03455CE02C07005C2@D04005CC02B0530482@D04155CE02904403E2@D04305CF02803E0462@D04455D10260370402@D05005D20240260182@D05155D3022016FFE2@D05305D502000CFF42@D05455D701E004FF12@D06005D901C0080102@D06155DB01AFFDFF22@D06305DC018FF4FE22@D06455DE015FEEFD82@D07005E0014FEBFE02@D07155E2012FE8FD62@D07305E4010FE4FC82@D07455E600EFE2FC82@D08005E700DFE0FC72@D08155E500CFDEFC42@D08305E300AFDDFBF2@D08455E100AFDCFC02@D09005E0008FDFFD42@D09155E1008FE2FD62@D09305E1006FDFFCD2@D09455E1006FDCFC52@D10005E0005FDBFC42@D10155DF004FDAFC32@D10305DF004FDAFC42@D10455DE004FDAFC52@D11005DD003FD8FBE2@D11155DD002FD6FC22@D11305DC002FD6FBF2@D11455DC002FD4FB42@D12005DB002FD2FB22@D12155DA001FD3FB82@D12305DA000FD2FBA2@D12455D9000FD2FB22@D13005D9000FD0FB22@D13155D8000FD0FAE2@D13305D6000FD0FAC2@D13455D5000FD4FB72@D14005D4000FD6FBE2@D14155D4000FD9FBF2@D14305D4000FDCFCA2@D14455D5000FE8FE02@D15005D5FFFFEDFE52@D15155D5FFFFECFEC2@D15305D5FFFFECFEE2@D15455D6FFFFEFFF82@D16005D6FFFFF800E2@D16155D7FFFFFC0172@D16305D8FFFFFE0162@D16455DBFFF0040242@D17005E2FFF0100442@D17155ECFFE0320662@D17305FCFFE0440682@D17455FEFFE0540702@D18005FDFFF05C06E2@D18155FAFFE0630782@D18305F7FFE0720822@D18455F5FFF07C08A2@D19005F4FFF0830902@D19155F2FFF0860902@D19305F1FFF0930A02@D19455F000009609E2@D20005EF00009E0A22@D20155ED0010970962@D20305ED0020AE0B82@D20455EF0040BE0B52@D21005EE0060C20C22@D21155ED0080AC09E2@D21305EF00B0CF0CE2@D21455F200E0DE0C22@D22005F10100D40C82@D22155EE0140D20C32@D22305F00160E00CF2@D22455F00190D50B02@D23005F201C0EC0DA2@D23155F401E0EE0C62@D23305F40220E30BE2@D23455F70240F40D92@E=$03ADB8;D;2022/05/01,00:00:00-28;@039B88
039B88;@D000063FFFE0B20CF2;@FFE
039B90;@D001563FFFE0B70D62;@FFE
039B98;@D003063FFFE0B60D92;@FFE
039BA0;@D0045642FFE0B40DA2;@FFE
039BA8;@D0100642FFE0AC0C42;@FFE
039BB0;@D0115643FFE0A50BF2;@FFE
039BB8;@D013063FFFE0A80CF2;@FFE
039BC0;@D014563EFFE0A60D42;@FFE
039BC8;@D020063CFFE09E0C82;@FFE
039BD0;@D021563AFFE0960CC2;@FFE
039BD8;@D0230637FFE0900C22;@FFE
039BE0;@D0245633FFE0880C22;@FFE
039BE8;@D030062DFFE07C0B42;@FFE
039BF0;@D0315628FFE0720AD2;@FFE
039BF8;@D0330622FFE06108C2;@FFE
039C00;@D034561DFFE03E03A2;@FFE
039C08;@D040061AFFE02A0272;@FFE
039C10;@D0415616FFE02002E2;@FFE
039C18;@D0430612FFE01802E2;@FFE
039C20;@D044560FFFE00F01C2;@FFE
039C28;@D050060DFFE00801A2;@FFE
039C30;@D051560AFFE0030142;@FFE
039C38;@D0530608FFE00401B2;@FFE
039C40;@D0545604FFEFFE0062;@FFE
039C48;@D0600601FFEFF7FF42;@FFE
039C50;@D0615600FFEFF6FE02;@FFE
039C58;@D06305FEFFEFEFFDA2;@FFE
039C60;@D06455FDFFEFECFD02;@FFE
039C68;@D07005FCFFEFECFD42;@FFE
039C70;@D07155FBFFEFEAFD02;@FFE
039C78;@D07305FBFFEFEAFD22;@FFE
039C80;@D07455F9FFEFEAFD02;@FFE
039C88;@D08005F3FFEFEAFD22;@FFE
039C90;@D08155F0FFEFEAFD42;@FFE
039C98;@D08305EFFFEFEAFD02;@FFE
039CA0;@D08455EEFFEFE9FCE2;@FFE
039CA8;@D09005EDFFEFEAFD62;@FFE
039CB0;@D09155ECFFEFE7FC02;@FFE
039CB8;@D09305EBFFEFE5FC12;@FFE
039CC0;@D09455EAFFEFE4FBC2;@FFE
039CC8;@D10005EAFFEFE3FB62;@FFE
039CD0;@D10155E9FFEFE2FB72;@FFE
039CD8;@D10305E8FFEFE2FB42;@FFE
039CE0;@D10455E8FFEFE2FB82;@FFE
039CE8;@D11005E8FFEFE2FB02;@FFE
039CF0;@D11155E7FFEFE2FB42;@FFE
039CF8;@D11305E6FFEFE4FB82;@FFE
039D00;@D11455E6FFEFE8FC22;@FFE
039D08;@D12005E7FFEFEAFC22;@FFE
039D10;@D12155E7FFEFEAFC42;@FFE
039D18;@D12305E8FFEFEAFC42;@FFE
039D20;@D12455E8FFEFE9FC62;@FFE
039D28;@D13005E8FFEFE8FC22;@FFE
039D30;@D13155E8FFEFE6FBC2;@FFE
039D38;@D13305E9FFEFE6FBA2;@FFE
039D40;@D13455E8FFEFE6FBE2;@FFE
039D48;@D14005E8FFEFE9FC62;@FFE
039D50;@D14155E9FFEFEAFCA2;@FFE
039D58;@D14305E9FFEFECFCE2;@FFE
039D60;@D14455E9FFEFEDFD22;@FFE
039D68;@D15005EAFFEFECFD62;@FFE
039D70;@D15155EAFFEFEDFD92;@FFE
039D78;@D15305EBFFEFECFD82;@FFE
039D80;@D15455EBFFEFEDFDA2;@FFE
039D88;@D16005ECFFEFEFFDE2;@FFE
039D90;@D16155ECFFEFF0FDE2;@FFE
039D98;@D16305EDFFEFF2FE82;@FFE
039DA0;@D16455EEFFEFF5FF22;@FFE
039DA8;@D17005EFFFEFFE0182;@FFE
039DB0;@D17155FAFFE00C0202;@FFE
039DB8;@D17305FBFFE00700A2;@FFE
039DC0;@D17455FFFFE0240552;@FFE
039DC8;@D1800603FFE03F0862;@FFE
039DD0;@D1815602FFE04A0892;@FFE
039DD8;@D1830601FFE04A06F2;@FFE
039DE0;@D1845601FFE0480582;@FFE
039DE8;@D1900600FFE0490642;@FFE
039DF0;@D1915601FFE05C0822;@FFE
039DF8;@D1930602FFE0680962;@FFE
039E00;@D1945602FFE07009A2;@FFE
039E08;@D2000603FFE07409D2;@FFE
039E10;@D2015605FFE07C0A12;@FFE
039E18;@D2030608FFE0880A32;@FFE
039E20;@D204560CFFE0980B02;@FFE
039E28;@D2100610FFE0980AA2;@FFE
039E30;@D2115610FFE08E0A02;@FFE
039E38;@D2130613FFE08B0A42;@FFE
039E40;@D2145614FFE0840982;@FFE
039E48;@D2200614FFE08C0AF2;@FFE
039E50;@D2215615FFE0950AB2;@FFE
039E58;@D2230618FFE0AE0BC2;@FFE
039E60;@D2245616FFE0A30AE2;@FFE
039E68;@D2300616FFE0A40AA2;@FFE
039E70;@D231561AFFE0BE0DA2;@FFE
039E78;@D233061CFFE0BA0AE2;@FFE
039E80;@D234561CFFE0A609A2;@FFE
039E88;@DD20220426000000A8;@
039E90;@D000061AFFE0980982;@FFE
039E98;@D001561BFFE0950962;@FFE
039EA0;@D003061BFFE0A30B82;@FFE
039EA8;@D004561BFFE0AC0B72;@FFE
039EB0;@D010061CFFE0BA0BE2;@FFE
039EB8;@D011561DFFE0A20A42;@FFE
039EC0;@D013061CFFE0A00B22;@FFE
039EC8;@D014561DFFE0AC0D02;@FFE
039ED0;@D020061EFFE0B60D72;@FFE
039ED8;@D021561FFFE0C41002;@FFE
039EE0;@D023061DFFE0AC0C22;@FFE
039EE8;@D024561CFFE0890812;@FFE
039EF0;@D0300618FFE0700672;@FFE
039EF8;@D0315616FFE06205E2;@FFE
039F00;@D0330614FFE0620862;@FFE
039F08;@D0345611FFE0520552;@FFE
039F10;@D040060FFFE0440422;@FFE
039F18;@D041560DFFE0380342;@FFE
039F20;@D043060BFFE02F0302;@FFE
039F28;@D0445609FFE02802C2;@FFE
039F30;@D0500608FFE02502E2;@FFE
039F38;@D0515607FFE01E0222;@FFE
039F40;@D0530606FFE01A01F2;@FFE
039F48;@D0545606FFE01601B2;@FFE
039F50;@D0600605FFE0120182;@FFE
039F58;@D0615604FFE0100152;@FFE
039F60;@D0630603FFE0080052;@FFE
039F68;@D0645602FFEFF9FE82;@FFE
039F70;@D0700601FFEFF1FD92;@FFE
039F78;@D0715601FFEFEEFD42;@FFE
039F80;@D0730601FFEFEDFD62;@FFE
039F88;@D0745600FFEFECFD02;@FFE
039F90;@D0800600FFEFEEFDE2;@FFE
039F98;@D08155FFFFEFF3FE52;@FFE
039FA0;@D08305FEFFEFF5FE82;@FFE
039FA8;@D08455FEFFEFF6FE82;@FFE
039FB0;@D09005FDFFEFF5FE82;@FFE
039FB8;@D09155FDFFEFF6FEC2;@FFE
039FC0;@D09305FDFFEFF5FE82;@FFE
039FC8;@D09455FCFFEFF6FE82;@FFE
039FD0;@D10005FCFFEFF7FEC2;@FFE
039FD8;@D10155FCFFEFF8FF42;@FFE
039FE0;@D10305FBFFEFF9FF02;@FFE
039FE8;@D10455FBFFEFF9FF12;@FFE
039FF0;@D11005FBFFEFF8FEF2;@FFE
039FF8;@D11155FBFFEFF8FF02;@FFE
03A000;@D11305FBFFEFF6FEB2;@FFE
03A008;@D11455FBFFEFF6FEA2;@FFE
03A010;@D12005FBFFEFF4FE52;@FFE
03A018;@D12155FBFFEFF4FE42;@FFE
03A020;@D12305FBFFEFF4FE52;@FFE
03A028;@D12455FBFFEFF4FE82;@FFE
03A030;@D13005FBFFEFF5FE82;@FFE
03A038;@D13155FBFFEFF4FE52;@FFE
03A040;@D13305FCFFEFF3FE32;@FFE
03A048;@D13455FCFFEFF5FEA2;@FFE
03A050;@D14005FCFFEFFAFF82;@FFE
03A058;@D14155FDFFEFFDFFF2;@FFE
03A060;@D14305FEFFEFFF0082;@FFE
03A068;@D1445601FFE0020122;@FFE
03A070;@D1500604FFE00501B2;@FFE
03A078;@D1515605FFE00701E2;@FFE
03A080;@D1530606FFE0080222;@FFE
03A088;@D1545607FFE00B0282;@FFE
03A090;@D1600608FFE00C0282;@FFE
03A098;@D1615609FFE00E02C2;@FFE
03A0A0;@D163060AFFE0140382;@FFE
03A0A8;@D164560BFFE01A0412;@FFE
03A0B0;@D170060BFFE01E04A2;@FFE
03A0B8;@D171560CFFE02204C2;@FFE
03A0C0;@D173060BFFE02404F2;@FFE
03A0C8;@D174560BFFE02A05B2;@FFE
03A0D0;@D1800609FFE0330632;@FFE
03A0D8;@D1815609FFE03C0622;@FFE
03A0E0;@D183060AFFE0430602;@FFE
03A0E8;@D184560BFFE04E06E2;@FFE
03A0F0;@D190060CFFE0580742;@FFE
03A0F8;@D191560EFFE06006A2;@FFE
03A100;@D1930610FFE05E06A2;@FFE
03A108;@D1945612FFE05E0682;@FFE
03A110;@D2000614FFE0610712;@FFE
03A118;@D2015616FFE0650792;@FFE
03A120;@D2030618FFE06A0812;@FFE
03A128;@D2045619FFE06C0722;@FFE
03A130;@D210061AFFE07107A2;@FFE
03A138;@D211561BFFE0710782;@FFE
03A140;@D213061AFFE0640672;@FFE
03A148;@D214561AFFE06807A2;@FFE
03A150;@D220061BFFE07608C2;@FFE
03A158;@D221561BFFE08C0AE2;@FFE
03A160;@D223061EFFE0AB0C32;@FFE
03A168;@D2245622FFE0BC0C72;@FFE
03A170;@D2300623FFE0C80C82;@FFE
03A178;@D2315624FFE0C80C22;@FFE
03A180;@D2330625FFE0D80DA2;@FFE
03A188;@D2345627FFE0DC0D52;@FFE
03A190;@DD20220427000000A8;@
03A198;@D0000628FFE0E20DC2;@FFE
03A1A0;@D0015628FFE0E10D82;@FFE
03A1A8;@D0030628FFE0D60D52;@FFE
03A1B0;@D0045625FFE0C80BC2;@FFE
03A1B8;@D0100622FFE0AC0A22;@FFE
03A1C0;@D0115620FFE0BD0D02;@FFE
03A1C8;@D013061FFFE0B80BC2;@FFE
03A1D0;@D0145620FFE0BC0D62;@FFE
03A1D8;@D020061DFFE0B20B82;@FFE
03A1E0;@D0215617FFE0940882;@FFE
03A1E8;@D0230612FFE07B06B2;@FFE
03A1F0;@D024560FFFE06A0582;@FFE
03A1F8;@D030060CFFE05F04E2;@FFE
03A200;@D0315608FFE0560482;@FFE
03A208;@D0330602FFE04E0422;@FFE
03A210;@D0345600FFE04603D2;@FFE
03A218;@D04005FEFFE03E0362;@FFE
03A220;@D04155FCFFE0380342;@FFE
03A228;@D04305F9FFE0340382;@FFE
03A230;@D04455F7FFE02F0332;@FFE
03A238;@D05005F4FFE02A02E2;@FFE
03A240;@D05155F2FFE02602A2;@FFE
03A248;@D05305EEFFE0220272;@FFE
03A250;@D05455EBFFE0200232;@FFE
03A258;@D06005EAFFE01C0202;@FFE
03A260;@D06155E9FFE01A01E2;@FFE
03A268;@D06305E7FFE0190242;@FFE
03A270;@D06455E5FFE0180242;@FFE
03A278;@D07005E2FFE0140202;@FFE
03A280;@D07155E0FFE01001B2;@FFE
03A288;@D07305DFFFE00E0192;@FFE
03A290;@D07455DEFFE00E01E2;@FFE
03A298;@D08005DCFFE00D0232;@FFE
03A2A0;@D08155DBFFE00A0142;@FFE
03A2A8;@D08305D9FFE0040102;@FFE
03A2B0;@D08455D7FFE0040112;@FFE
03A2B8;@D09005D6FFE0040122;@FFE
03A2C0;@D09155D5FFEFFA0012;@FFE
03A2C8;@D09305D3FFEFF6FF22;@FFE
03A2D0;@D09455D1FFEFF5FEC2;@FFE
03A2D8;@D10005D0FFEFF0FDD2;@FFE
03A2E0;@D10155CFFFEFEEFDC2;@FFE
03A2E8;@D10305CEFFEFF0FE02;@FFE
03A2F0;@D10455CCFFEFF0FE42;@FFE
03A2F8;@D11005CBFFEFEDFD92;@FFE
03A300;@D11155CAFFEFEAFD12;@FFE
03A308;@D11305C9FFEFEEFDC2;@FFE
03A310;@D11455C8FFEFF2FE32;@FFE
03A318;@D12005C8FFEFF2FE42;@FFE
03A320;@D12155C7FFEFF2FE32;@FFE
03A328;@D12305C6FFEFF3FE42;@FFE
03A330;@D12455C5FFEFF4FE92;@FFE
03A338;@D13005C4FFEFF6FEB2;@FFE
03A340;@D13155C3FFEFF5FEA2;@FFE
03A348;@D13305C3FFEFF4FE82;@FFE
03A350;@D13455C2FFEFF6FEE2;@FFE
03A358;@D14005C1FFEFF9FF42;@FFE
03A360;@D14155C1FFEFFBFFA2;@FFE
03A368;@D14305C1FFEFFAFFA2;@FFE
03A370;@D14455C0FFEFF9FFA2;@FFE
03A378;@D15005BFFFEFF8FF82;@FFE
03A380;@D15155BFFFEFF90022;@FFE
03A388;@D15305BFFFEFFE00E2;@FFE
03A390;@D15455C2FFE00401E2;@FFE
03A398;@D16005C4FFE00B02A2;@FFE
03A3A0;@D16155C6FFE0140362;@FFE
03A3A8;@D16305C5FFE0190402;@FFE
03A3B0;@D16455C6FFE02004A2;@FFE
03A3B8;@D17005C6FFE02504E2;@FFE
03A3C0;@D17155C6FFE02B05A2;@FFE
03A3C8;@D17305C4FFE0340642;@FFE
03A3D0;@D17455C2FFE0460702;@FFE
03A3D8;@D18005C2FFE05607B2;@FFE
03A3E0;@D18155C2FFE05B0792;@FFE
03A3E8;@D18305C2FFE06007D2;@FFE
03A3F0;@D18455C5FFE0800A62;@FFE
03A3F8;@D19005C9FFE0A00C52;@FFE
03A400;@D19155CDFFE0BA0D02;@FFE
