"","X.5","X.4","X.3","X.2","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.1","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter"
"3107",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSP6",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",NA,48.8,7.9
"3108",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSP7",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",NA,47.2,8
"3109",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSP8",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",NA,413,9.2
"3110",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSP9",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",NA,34.7,6.4
"3111",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",47,290,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP1",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",2.2,32,9.7
"3112",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",47,247,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP10",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",3.6,30.3,6.7
"3113",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",49,345,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP2",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",1.4,30,9.7
"3114",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",58,177,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP3",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",1.4,48.9,11.3
"3115",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",58,193,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP4",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",1.8,50.6,9.2
"3116",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",43,259,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP5",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",2.5,42.1,9.4
"3117",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",36,84,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP6",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",1,23.4,9.8
"3118",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",44,202,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP7",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",2.1,24.1,11.1
"3119",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",40,258,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP8",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",2.2,29.9,9.1
"3120",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",28,152,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESP9",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",1.4,22.8,10.2
"3121",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSR1",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",NA,39.3,6.4
"3122",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSR2",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",NA,38.9,11.4
"3123",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSR3",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",NA,47.3,14.6
"3124",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSR4",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",NA,32.8,9.8
"3125",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSR5",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",NA,42.2,11.7
"3126",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSR6",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",NA,24.2,9.9
"3127",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSR7",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",NA,30.9,10.8
"3128",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSR8",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",NA,41.9,9.4
"3129",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K15CSR9",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-18",NA,40.6,7.9
"3130",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",32,79,NA,NA,NA,NA,NA,NA,NA,NA,"K15ESR1",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-27","2015-08-20",4.6,34.1,6.2
"3131",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",196,262,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP1",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-20","2015-08-19",5,45.7,15.5
"3132",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",205,210,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP2",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-20","2015-08-19",6,29.7,7.2
"3133",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",106,130,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP3",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-20","2015-08-19",3,37.6,11.2
"3134",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",61,90,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP4",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-20","2015-08-19",1.5,39.8,12
"3135",NA,NA,NA,NA,NA,2015,"Salix pulchra","Kluane",NA,NA,NA,"2015",120,70,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSP5",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-20","2015-08-19",3,39.3,13
"3136",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",150,525,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR1",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-20","2015-08-19",7.5,37,16.2
"3137",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",145,440,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR2",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-20","2015-08-19",8,33.1,18.3
"3138",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",66,310,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR3",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-20","2015-08-19",2,38.4,13.3
"3139",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",188,490,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR4",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-20","2015-08-19",4.5,29.9,14.8
"3140",NA,NA,NA,NA,NA,2015,"Salix richardsonii","Kluane",NA,NA,NA,"2015",102,315,NA,NA,NA,NA,NA,NA,NA,NA,"K15PSR5",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,"2015-06-20","2015-08-19",5,34.9,11
"3141",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Kluane",NA,NA,NA,"2014",107.4,306.5,NA,NA,NA,NA,NA,NA,NA,NA,"KPSR1",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,NA,"2014-08-27",6,59.9,NA
"3142",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Kluane",NA,NA,NA,"2014",136.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KPSR10",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,NA,"2014-08-27",5.2,57.3,NA
"3143",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Kluane",NA,NA,NA,"2014",142.7,308.1,NA,NA,NA,NA,NA,NA,NA,NA,"KPSR2",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,NA,"2014-08-27",4.2,55.8,NA
"3144",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Kluane",NA,NA,NA,"2014",672.1,193.3,NA,NA,NA,NA,NA,NA,NA,NA,"KPSR3",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,NA,"2014-08-27",3.8,60.4,NA
"3145",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Kluane",NA,NA,NA,"2014",76.2,226,NA,NA,NA,NA,NA,NA,NA,NA,"KPSR4",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,NA,"2014-08-27",3.3,56.5,NA
"3146",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Kluane",NA,NA,NA,"2014",98.2,146.6,NA,NA,NA,NA,NA,NA,NA,NA,"KPSR5",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,NA,"2014-08-27",2.5,62.3,NA
"3147",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Kluane",NA,NA,NA,"2014",149.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KPSR6",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,NA,"2014-08-27",9.5,53.6,NA
"3148",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Kluane",NA,NA,NA,"2014",195.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KPSR7",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,NA,"2014-08-27",11,63.2,NA
"3149",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Kluane",NA,NA,NA,"2014",130.1,266.4,NA,NA,NA,NA,NA,NA,NA,NA,"KPSR8",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,NA,"2014-08-27",3.9,43.2,NA
"3150",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Kluane",NA,NA,NA,"2014",138.9,33.16,NA,NA,NA,NA,NA,NA,NA,NA,"KPSR9",NA,NA,NA,NA,"source_south",NA,NA,NA,NA,NA,"2014-08-27",4.8,62,NA
"3151",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",42.5,273.6,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP1",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.6,111,NA
"3152",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",31.9,197,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP10",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",0.9,56,NA
"3153",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",34.1,213.6,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP11",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.2,54.3,NA
"3154",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",37.5,270.4,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP12",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1,57.8,NA
"3155",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",57.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP13",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.4,62.7,NA
"3156",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",44.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP14",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.2,72.5,NA
"3157",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",33.4,407,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP15",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.2,53.7,NA
"3158",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",55.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP16",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.5,63.9,NA
"3159",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",34.1,314.5,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP17",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",2.3,55.7,NA
"3160",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",33.6,292.2,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP18",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.2,46,NA
"3161",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",45.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP19",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1,61.9,NA
"3162",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",37.5,481.1,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP2",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",5.1,84.5,NA
"3163",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",39.5,204.2,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP20",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",0.7,56.4,NA
"3164",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",38.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP21",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1,47.6,NA
"3165",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",32.2,307.4,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP22",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",0.9,71.5,NA
"3166",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",27.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP23",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",0.8,49.3,NA
"3167",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",37.2,226,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP24",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",0.8,54.5,NA
"3168",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",36.8,137.3,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP25",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1,58.4,NA
"3169",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",43.4,145.1,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP26",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.1,62.3,NA
"3170",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",30,226.1,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP27",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",0.9,45.5,NA
"3171",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",34,291,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP28",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1,52.3,NA
"3172",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",27.7,441.3,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP29",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.3,45.9,NA
"3173",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",32.3,268,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP3",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.3,68.3,NA
"3174",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",32.9,350.9,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP30",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.1,55.2,NA
"3175",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",31.8,263,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP4",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.4,55.9,NA
"3176",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",31.6,115.5,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP5",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",0.8,54.8,NA
"3177",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",38.4,390,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP6",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.2,61.6,NA
"3178",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",29.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP7",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.4,69.4,NA
"3179",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",29.3,291.7,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP8",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.1,53.8,NA
"3180",NA,NA,NA,NA,NA,2014,"Salix pulchra","Qikiqtaruk",NA,NA,NA,"2014",38.4,284.3,NA,NA,NA,NA,NA,NA,NA,NA,"HERSP9",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.3,53.2,NA
"3181",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",71.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR1",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",2.1,72.5,NA
"3182",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",65.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR10",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",2.7,62.7,NA
"3183",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",71.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR11",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",2.1,54.7,NA
"3184",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",69.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR12",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.5,53.4,NA
"3185",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",44.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR13",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",2,47.9,NA
"3186",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",73.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR14",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",2.3,60.3,NA
"3187",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",80,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR15",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.5,53.9,NA
"3188",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",67.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR16",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.7,57.4,NA
"3189",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",73.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR17",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.6,66.9,NA
"3190",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",78.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR18",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.7,56.3,NA
"3191",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",69.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR19",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.8,58.4,NA
"3192",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",71.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR2",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.9,77.1,NA
"3193",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",104.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR20",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.7,52,NA
"3194",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",100.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR21",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",2.3,59.3,NA
"3195",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",92.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR22",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",2,65.8,NA
"3196",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",63.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR24",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",2.2,66.1,NA
"3197",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",89.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR25",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",2.1,63.5,NA
"3198",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",62.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR26",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.4,59.8,NA
"3199",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",66.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR27",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.4,64.2,NA
"3200",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",45.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR28",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.5,61.6,NA
"3201",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",55.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR29",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",1.2,57.4,NA
"3202",NA,NA,NA,NA,NA,2014,"Salix richardsonii","Qikiqtaruk",NA,NA,NA,"2014",74.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEFSR3",NA,NA,NA,NA,"source_north",NA,NA,NA,NA,NA,"2014-08-24",3.3,58.7,NA
